Running BATS test suite in parallel on 4 cores...
1..1
1..1
1..2
1..9
# file: /app/tests/lockfile-fallback.bats
# file: /app/tests/debounce.bats
# file: /app/tests/sync.bats
ok 1 commitmsg_unit_default_message_with_date
# Setup: Initial commit hash: 9f8e5c99bf938cf12e84518218e614737a8fddcd
# Setup complete, current directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local
# Testdir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Local clone dir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local/repo-to-watch
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup complete, current directory: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Testdir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1
# Local clone dir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local/repo-to-watch
# DEBUG: Starting gitwatch with sleep=1s, log at /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/output.78PKZ
# Removing test directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Teardown complete
# /app/tests/bats-custom/src/common_setup.bash: line 59: 42657 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -l 10 "$testdir/local/$TEST_SUBDIR_NAME"
# file: /app/tests/special-chars.bats
# Setup: Initial commit hash: eeae91a5b07ab0ec370a7b1e42a564e8124bbd84
# Setup complete, current directory: /tmp/bats-run-b1McRI/test/2/gitwatch-test-test_special_2d5fchars_2d5fnewlines_2d5fhandles_2d5ffilenames_2d5fwith_2d5fnewlines_-9qANz/local
# Testdir: /tmp/bats-run-b1McRI/test/2/gitwatch-test-test_special_2d5fchars_2d5fnewlines_2d5fhandles_2d5ffilenames_2d5fwith_2d5fnewlines_-9qANz
# Local clone dir: /tmp/bats-run-b1McRI/test/2/gitwatch-test-test_special_2d5fchars_2d5fnewlines_2d5fhandles_2d5ffilenames_2d5fwith_2d5fnewlines_-9qANz/local/repo-to-watch
Waiting attempt 17/20...
# Process 43372 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-63bfqC/test/2/gitwatch-test-test_bash_2d5fcompat_2d5fmodern_2d5fbash_2d5fmodern_2d5fbash_2d5f4x_2d5fcorrectly_2d5fuses_2d5fread_2d5ftimeout_2d5f0_2d5f1_-DNwfp
# Teardown complete
not ok 2 bash_compat_modern_bash_modern_bash_4x_correctly_uses_read_timeout_0_1
# (in test file tests/bash-compatibility.bats, line 78)
Waiting attempt 18/20...
#   `(( attempt++ ))' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-63bfqC/test/2/gitwatch-test-test_bash_2d5fcompat_2d5fmodern_2d5fbash_2d5fmodern_2d5fbash_2d5f4x_2d5fcorrectly_2d5fuses_2d5fread_2d5ftimeout_2d5f0_2d5f1_-DNwfp/local/repo-to-watch/.git/
# [master (root-commit) a9f1db0] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# /app/tests/bats-custom/src/common_setup.bash: line 59: 43372 Killed                  env "$mock_env" "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" "$testdir/local/$TEST_SUBDIR_NAME" > "$output_file" 2>&1
# file: /app/tests/bash-compatibility.bats
# Setup: Initial commit hash: eeae91a5b07ab0ec370a7b1e42a564e8124bbd84
# Setup complete, current directory: /tmp/bats-run-63bfqC/test/3/gitwatch-test-test_bash_2d5fcompat_2d5fenv_2d5foverride_2d5fenvironment_2d5fvariable_2d5fgw_2d5fread_2d5ftimeout_2d5foverrides_2d5fdefault_-MDPFV/local
# Testdir: /tmp/bats-run-63bfqC/test/3/gitwatch-test-test_bash_2d5fcompat_2d5fenv_2d5foverride_2d5fenvironment_2d5fvariable_2d5fgw_2d5fread_2d5ftimeout_2d5foverrides_2d5fdefault_-MDPFV
# Local clone dir: /tmp/bats-run-63bfqC/test/3/gitwatch-test-test_bash_2d5fcompat_2d5fenv_2d5foverride_2d5fenvironment_2d5fvariable_2d5fgw_2d5fread_2d5ftimeout_2d5foverrides_2d5fdefault_-MDPFV/local/repo-to-watch
Initial output: 'eeae91a5b07ab0ec370a7b1e42a564e8124bbd84'
Waiting attempt 1/20...
# Teardown started
# Attempting to terminate gitwatch process PID: 43680
Waiting attempt 19/20...
# Process 42964 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-pn4LDg/test/1/gitwatch-test-test_commit_2d5fcommand_2d5fsingle_2d5fuses_2d5fsimple_2d5fcustom_2d5fcommand_2d5foutput_2d5fas_2d5fcommit_2d5fmessage_-DVCfk
# Teardown complete
ok 1 commit_command_single_uses_simple_custom_command_output_as_commit_message
Waiting attempt 2/20...
# file: /app/tests/commitcmd.bats
# Setup: Initial commit hash: 8645820f04a13bdc3e86f7ad5f45f3e023132069
# Setup complete, current directory: /tmp/bats-run-pn4LDg/test/2/gitwatch-test-test_commit_2d5fcommand_2d5fformat_2d5fuses_2d5fcomplex_2d5fcustom_2d5fcommand_2d5fwith_2d5fsubstitutions_-Nvn4g/local
# Testdir: /tmp/bats-run-pn4LDg/test/2/gitwatch-test-test_commit_2d5fcommand_2d5fformat_2d5fuses_2d5fcomplex_2d5fcustom_2d5fcommand_2d5fwith_2d5fsubstitutions_-Nvn4g
# Local clone dir: /tmp/bats-run-pn4LDg/test/2/gitwatch-test-test_commit_2d5fcommand_2d5fformat_2d5fuses_2d5fcomplex_2d5fcustom_2d5fcommand_2d5fwith_2d5fsubstitutions_-Nvn4g/local/repo-to-watch
Waiting attempt 20/20...
Waiting attempt 3/20...
Timeout reached after 20 attempts. Final output: 'd20e56622b7520368bdec302293b09a428bb8d86'
# Teardown started
# Process 41444 already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-wcvLjq/test/1/gitwatch-test-test_syncing_2d5fcorrectly_2d5fcommits_2d5fand_2d5fpushes_2d5fadds_2d5fsubdir_2d5fadds_2d5fand_2d5fremovals_-qyqT4
# Teardown complete
not ok 1 syncing_correctly_commits_and_pushes_adds_subdir_adds_and_removals
# (from function `assert_success' in file tests/bats-assert/src/assert_success.bash, line 45,
#  in test file tests/sync.bats, line 52)
#   `assert_success "Push after adding file2 failed to appear on remote (timeout)"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-wcvLjq/test/1/gitwatch-test-test_syncing_2d5fcorrectly_2d5fcommits_2d5fand_2d5fpushes_2d5fadds_2d5fsubdir_2d5fadds_2d5fand_2d5fremovals_-qyqT4/local/repo-to-watch/.git/
# [master (root-commit) cb44287] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-wcvLjq/test/1/gitwatch-test-test_syncing_2d5fcorrectly_2d5fcommits_2d5fand_2d5fpushes_2d5fadds_2d5fsubdir_2d5fadds_2d5fand_2d5fremovals_-qyqT4/remote/upstream.git/
# To /tmp/bats-run-wcvLjq/test/1/gitwatch-test-test_syncing_2d5fcorrectly_2d5fcommits_2d5fand_2d5fpushes_2d5fadds_2d5fsubdir_2d5fadds_2d5fand_2d5fremovals_-qyqT4/remote/upstream.git
#  * [new branch]      master -> master
# branch 'master' set up to track 'origin/master'.
# [INFO] Starting file watch. Command: inotifywait -qmr -e close_write,move,move_self,delete,create,modify --exclude ((\.git/|\.git$)) /tmp/bats-run-wcvLjq/test/1/gitwatch-test-test_syncing_2d5fcorrectly_2d5fcommits_2d5fand_2d5fpushes_2d5fadds_2d5fsubdir_2d5fadds_2d5fand_2d5fremovals_-qyqT4/local/repo-to-watch
# [INFO] Change detected: /tmp/bats-run-wcvLjq/test/1/gitwatch-test-test_syncing_2d5fcorrectly_2d5fcommits_2d5fand_2d5fpushes_2d5fadds_2d5fsubdir_2d5fadds_2d5fand_2d5fremovals_-qyqT4/local/repo-to-watch/ CREATE file1.txt
# [INFO] Changes detected. Staging files...
# /app/tests/../gitwatch.sh: line 729: warning: command substitution: ignored null byte in input
# [INFO] Running git commit command: timeout -s 9 60 git -c core.quotepath=false commit  -m Auto-commit:\ 2025-12-11\ 06:25:27
# [INFO] Executing push command: git -c core.quotepath=false push 'origin'
# To /tmp/bats-run-wcvLjq/test/1/gitwatch-test-test_syncing_2d5fcorrectly_2d5fcommits_2d5fand_2d5fpushes_2d5fadds_2d5fsubdir_2d5fadds_2d5fand_2d5fremovals_-qyqT4/remote/upstream.git
#    cb44287..d20e566  master -> master
# [INFO] Change detected: /tmp/bats-run-wcvLjq/test/1/gitwatch-test-test_syncing_2d5fcorrectly_2d5fcommits_2d5fand_2d5fpushes_2d5fadds_2d5fsubdir_2d5fadds_2d5fand_2d5fremovals_-qyqT4/local/repo-to-watch/ CREATE,ISDIR subdir
# [INFO] Change detected: /tmp/bats-run-wcvLjq/test/1/gitwatch-test-test_syncing_2d5fcorrectly_2d5fcommits_2d5fand_2d5fpushes_2d5fadds_2d5fsubdir_2d5fadds_2d5fand_2d5fremovals_-qyqT4/local/repo-to-watch/subdir/ CREATE file2.txt
# /app/tests/../gitwatch.sh: line 1713: 41531 Killed                  "${INW}" "${INW_ARGS[@]}"
#      41532                       | while IFS= read -r line; do
#     log_trace "Watcher loop triggered."; touch "$HEALTH_STATUS_FILE"; if [ "$GIT_FAIL_COUNT" -ge "$MAX_FAIL_COUNT" ]; then
#         current_time=$(date +%s); time_since_fail=$((current_time - LAST_FAIL_TIME)); if [ "$time_since_fail" -lt "$COOL_DOWN_SECONDS" ]; then
#             remaining_wait=$((COOL_DOWN_SECONDS - time_since_fail)); log_info "In cool-down mode. Skipping trigger. ($remaining_wait seconds remaining)"; rm -f "$HEALTH_STATUS_FILE"; continue;
#         else
#             log_info "Cool-down period finished. Resetting failure count and retrying."; touch "$HEALTH_STATUS_FILE"; GIT_FAIL_COUNT=0; LAST_FAIL_TIME=0;
#         fi;
#     fi; if [ -z "$line" ]; then
#         log_debug "Received empty line from watcher, possibly pipe closed?"; continue;
#     fi; log_info "Change detected: $line"; while IFS= read -t "$READ_TIMEOUT" -r drain_line; do
#         [ -z "$drain_line" ] && break; log_trace "Draining event: $drain_line";
#     done; log_debug "Event drain complete. Starting debounce logic..."; OLD_TIMER_PID=""; if [ -f "$TIMER_PID_FILE" ]; then
#         OLD_TIMER_PID=$(cat "$TIMER_PID_FILE"); rm -f "$TIMER_PID_FILE"; log_debug "Debounce: Cleared PID file (was for PID $OLD_TIMER_PID).";
#     fi; if [[ -n "$OLD_TIMER_PID" ]] && kill -0 "$OLD_TIMER_PID" &> /dev/null; then
#         log_debug "Debounce: Timer (PID $OLD_TIMER_PID) is active. Killing it forcefully (SIGKILL)."; "$PKILL" -9 -P "$OLD_TIMER_PID" &> /dev/null || true; kill -9 "$OLD_TIMER_PID" &> /dev/null || true; sleep 0.05;
#     fi; ( log_trace "Entering debounce timer subshell"; MY_PID=$$; echo "$MY_PID" > "$TIMER_PID_FILE"; log_debug "Debounce Timer (PID $MY_PID): Started. PID stored."; sleep "$SLEEP_TIME"; if ! [ -f "$TIMER_PID_FILE" ] || [ "$(cat "$TIMER_PID_FILE")" != "$MY_PID" ]; then
#         log_debug "Debounce Timer (PID $MY_PID): Stale timer detected immediately after sleep. Exiting silently."; log_trace "Exiting debounce timer subshell (stale)"; exit 0;
#     fi; log_debug "Debounce Timer (PID $MY_PID): Sleep finished. PID still valid. Attempting commit."; perform_commit; if [ -f "$TIMER_PID_FILE" ] && [ "$(cat "$TIMER_PID_FILE")" = "$MY_PID" ]; then
#         rm -f "$TIMER_PID_FILE"; log_debug "Debounce Timer (PID $MY_PID): Commit attempt finished. PID file removed.";
#     else
#         log_debug "Debounce Timer (PID $MY_PID): Commit attempt finished. PID file was already removed or changed.";
#     fi; log_trace "Exiting debounce timer subshell (committed)" ) &
# done
#
# -- command failed --
# status : 1
# output :
# --
#
# file: /app/tests/sync.bats
# Setup: Initial commit hash: 2e500bb34ec2f6d9f2cbaed017586ad7057d2709
# Setup complete, current directory: /tmp/bats-run-wcvLjq/test/2/gitwatch-test-test_atomic_2d5fsave_2d5fmove_2d5fhandles_2d5fatomic_2d5fsaves_2d5fmove_2d5fcorrectly_-6yB9O/local
# Testdir: /tmp/bats-run-wcvLjq/test/2/gitwatch-test-test_atomic_2d5fsave_2d5fmove_2d5fhandles_2d5fatomic_2d5fsaves_2d5fmove_2d5fcorrectly_-6yB9O
# Local clone dir: /tmp/bats-run-wcvLjq/test/2/gitwatch-test-test_atomic_2d5fsave_2d5fmove_2d5fhandles_2d5fatomic_2d5fsaves_2d5fmove_2d5fcorrectly_-6yB9O/local/repo-to-watch
Waiting attempt 4/20...
Initial output: '8645820f04a13bdc3e86f7ad5f45f3e023132069'
Waiting attempt 1/20...
Waiting attempt 5/20...
# Process 43680 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-63bfqC/test/3/gitwatch-test-test_bash_2d5fcompat_2d5fenv_2d5foverride_2d5fenvironment_2d5fvariable_2d5fgw_2d5fread_2d5ftimeout_2d5foverrides_2d5fdefault_-MDPFV
# Teardown complete
not ok 3 bash_compat_env_override_environment_variable_gw_read_timeout_overrides_default
# (in test file tests/bash-compatibility.bats, line 118)
#   `(( attempt++ ))' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-63bfqC/test/3/gitwatch-test-test_bash_2d5fcompat_2d5fenv_2d5foverride_2d5fenvironment_2d5fvariable_2d5fgw_2d5fread_2d5ftimeout_2d5foverrides_2d5fdefault_-MDPFV/local/repo-to-watch/.git/
# [master (root-commit) eeae91a] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# /app/tests/bats-custom/src/common_setup.bash: line 59: 43680 Killed                  env "$mock_env_timeout" "$mock_env_bash" "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" "$testdir/local/$TEST_SUBDIR_NAME" > "$output_file" 2>&1
Waiting attempt 2/20...
1..1
Output changed to 'eadd60decd517f47796f727e575255bfaf169d0d'. Success.
Initial output: 'bdd7bd98ff8da9fe6949dff8923b629dcb6bc570'
Waiting attempt 1/20...
# Teardown started
# Attempting to terminate gitwatch process PID: 43567
# file: /app/tests/status-change.bats
Waiting attempt 3/20...
# Setup: Initial commit hash: c119db89c5aeec1d8538fa024d841edcb904752e
# Setup complete, current directory: /tmp/bats-run-pxZRMZ/test/1/gitwatch-test-test_commit_2d5fonly_2d5fwhen_2d5fgit_2d5fstatus_2d5fchange_2d5fdoes_2d5fnot_2d5fcommit_2d5fif_2d5fonly_2d5ftimestamp_2d5fchanges_2d5ftouch_-aOids/local
# Testdir: /tmp/bats-run-pxZRMZ/test/1/gitwatch-test-test_commit_2d5fonly_2d5fwhen_2d5fgit_2d5fstatus_2d5fchange_2d5fdoes_2d5fnot_2d5fcommit_2d5fif_2d5fonly_2d5ftimestamp_2d5fchanges_2d5ftouch_-aOids
# Local clone dir: /tmp/bats-run-pxZRMZ/test/1/gitwatch-test-test_commit_2d5fonly_2d5fwhen_2d5fgit_2d5fstatus_2d5fchange_2d5fdoes_2d5fnot_2d5fcommit_2d5fif_2d5fonly_2d5ftimestamp_2d5fchanges_2d5ftouch_-aOids/local/repo-to-watch
# DEBUG: Starting gitwatch, log at /tmp/bats-run-pxZRMZ/test/1/gitwatch-test-test_commit_2d5fonly_2d5fwhen_2d5fgit_2d5fstatus_2d5fchange_2d5fdoes_2d5fnot_2d5fcommit_2d5fif_2d5fonly_2d5ftimestamp_2d5fchanges_2d5ftouch_-aOids/output.a79p7
Waiting attempt 2/20...
Waiting attempt 4/20...
Waiting attempt 3/20...
Waiting attempt 5/20...
# DEBUG: Creating first change (echo 'line1')
Initial output: 'c119db89c5aeec1d8538fa024d841edcb904752e'
Waiting attempt 1/20...
Waiting attempt 4/20...
Output changed to 'c64ce40b1d0b49f93d7140eb8f99b6bbad1e51c0'. Success.
Waiting attempt 2/20...
# Teardown started
# Attempting to terminate gitwatch process PID: 43800
Waiting attempt 5/20...
# Process 43567 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-b1McRI/test/2/gitwatch-test-test_special_2d5fchars_2d5fnewlines_2d5fhandles_2d5ffilenames_2d5fwith_2d5fnewlines_-9qANz
# Teardown complete
not ok 2 special_chars_newlines_handles_filenames_with_newlines
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/special-chars.bats, line 90)
#   `assert_output --partial $'file\nwith_newline.txt:1: +newline content'' failed
Waiting attempt 3/20...
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-b1McRI/test/2/gitwatch-test-test_special_2d5fchars_2d5fnewlines_2d5fhandles_2d5ffilenames_2d5fwith_2d5fnewlines_-9qANz/local/repo-to-watch/.git/
# [master (root-commit) eeae91a] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# [INFO] Starting file watch. Command: inotifywait -qmr -e close_write,move,move_self,delete,create,modify --exclude ((\.git/|\.git$)) /tmp/bats-run-b1McRI/test/2/gitwatch-test-test_special_2d5fchars_2d5fnewlines_2d5fhandles_2d5ffilenames_2d5fwith_2d5fnewlines_-9qANz/local/repo-to-watch
# [INFO] Change detected: /tmp/bats-run-b1McRI/test/2/gitwatch-test-test_special_2d5fchars_2d5fnewlines_2d5fhandles_2d5ffilenames_2d5fwith_2d5fnewlines_-9qANz/local/repo-to-watch/ CREATE file
# [INFO] Changes detected. Staging files...
# /app/tests/../gitwatch.sh: line 729: warning: command substitution: ignored null byte in input
# [INFO] Running git commit command: timeout -s 9 60 git -c core.quotepath=false commit  -m File\ changes\ detected:\ A\ \ \"file\\nwith_newline.txt\"
#
# -- output does not contain substring --
# substring (2 lines):
#   file
#   with_newline.txt:1: +newline content
# output (1 lines):
#   File changes detected: A  "file\nwith_newline.txt"
# --
#
# /app/tests/bats-custom/src/common_setup.bash: line 59: 43567 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -l 10 "$testdir/local/$TEST_SUBDIR_NAME"
1..6
Output changed to '0e7f7b5a360005083eeee2e394ed1c3a41c085db'. Success.
# Teardown started
# Attempting to terminate gitwatch process PID: 43934
Waiting attempt 4/20...
Initial output: 'initial_state'
Waiting attempt 1/5...
Waiting attempt 2/5...
Waiting attempt 3/5...
Waiting attempt 4/5...
Waiting attempt 5/20...
Waiting attempt 5/5...
not ok 1 helpers_wait_for_change_success_succeeds_when_output_changes
# (from function `assert_success' in file tests/bats-assert/src/assert_success.bash, line 45,
#  in test file tests/helpers.bats, line 35)
#   `assert_success "Helper function failed to detect change"' failed
#
# -- command failed --
# status : 255
# output :
# --
#
Initial output: 'initial_state'
Waiting attempt 1/1...
Timeout reached after 1 attempts. Final output: 'initial_state'
ok 2 helpers_wait_for_change_timeout_fails_times_out_when_output_does_not_change
Initial output: ''
Waiting attempt 1/5...
Output changed to '80b069347774ff9b3ccf841e6a0ccfd60f2e2747'. Success.
# DEBUG: First commit hash is 80b069347774ff9b3ccf841e6a0ccfd60f2e2747
# DEBUG: --- Log content AFTER first commit ---
[INFO] Starting file watch. Command: inotifywait -qmr -e close_write,move,move_self,delete,create,modify --exclude ((\.git/|\.git$)) /tmp/bats-run-pxZRMZ/test/1/gitwatch-test-test_commit_2d5fonly_2d5fwhen_2d5fgit_2d5fstatus_2d5fchange_2d5fdoes_2d5fnot_2d5fcommit_2d5fif_2d5fonly_2d5ftimestamp_2d5fchanges_2d5ftouch_-aOids/local/repo-to-watch
[INFO] Change detected: /tmp/bats-run-pxZRMZ/test/1/gitwatch-test-test_commit_2d5fonly_2d5fwhen_2d5fgit_2d5fstatus_2d5fchange_2d5fdoes_2d5fnot_2d5fcommit_2d5fif_2d5fonly_2d5ftimestamp_2d5fchanges_2d5ftouch_-aOids/local/repo-to-watch/ CREATE file1.txt
[INFO] Changes detected. Staging files...
/app/tests/../gitwatch.sh: line 729: warning: command substitution: ignored null byte in input
[INFO] Running git commit command: timeout -s 9 60 git -c core.quotepath=false commit  -m Auto-commit:\ 2025-12-11\ 06:25:42
# DEBUG: --- End log content ---
# DEBUG: Touching file (touch file1.txt)
# DEBUG: Sleeping for 4 seconds to wait for *no* commit...
# Process 43800 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-pn4LDg/test/2/gitwatch-test-test_commit_2d5fcommand_2d5fformat_2d5fuses_2d5fcomplex_2d5fcustom_2d5fcommand_2d5fwith_2d5fsubstitutions_-Nvn4g
# Teardown complete
ok 2 commit_command_format_uses_complex_custom_command_with_substitutions
# file: /app/tests/commitcmd.bats
# Setup: Initial commit hash: 4a76c1dd1dfc487ca95b88c68485ad06c21a7bc8
# Setup complete, current directory: /tmp/bats-run-pn4LDg/test/3/gitwatch-test-test_commit_2d5fcommand_2d5foverwrite_2d5fc_2d5fflag_2d5foverrides_2d5fl_2d5fL_2d5fd_2d5fflags_-JeI1R/local
# Testdir: /tmp/bats-run-pn4LDg/test/3/gitwatch-test-test_commit_2d5fcommand_2d5foverwrite_2d5fc_2d5fflag_2d5foverrides_2d5fl_2d5fL_2d5fd_2d5fflags_-JeI1R
# Local clone dir: /tmp/bats-run-pn4LDg/test/3/gitwatch-test-test_commit_2d5fcommand_2d5foverwrite_2d5fc_2d5fflag_2d5foverrides_2d5fl_2d5fL_2d5fd_2d5fflags_-JeI1R/local/repo-to-watch
# Process 43934 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-wcvLjq/test/2/gitwatch-test-test_atomic_2d5fsave_2d5fmove_2d5fhandles_2d5fatomic_2d5fsaves_2d5fmove_2d5fcorrectly_-6yB9O
# Teardown complete
not ok 2 atomic_save_move_handles_atomic_saves_move_correctly
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/sync.bats, line 136)
not ok 3 helpers_wait_for_target_success_succeeds_when_output_matches_target
#   `assert_output --partial "atomic save content"' failed
# (from function `assert_success' in file tests/bats-assert/src/assert_success.bash, line 45,
#  in test file tests/helpers.bats, line 58)
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
